txn_id,account_id,txn_date,txn_type,amount,channel
T000029,A05560,29-11-2024,Debit,-75401.15,ATM
T000033,A13469,05-08-2024,Credit,-8084.45,IMPS
T000056,A01705,07-04-2026,Debit,-48297.86,ATM
T000188,A01349,22-05-2025,Debit,-53196.78,ATM
T000253,A03674,29-07-2024,Credit,-52929.66,UPI
T000255,A11920,08-04-2025,Debit,-36865.29,ATM
T000260,A01952,24-05-2025,Debit,-77970.66,NEFT
T000310,A00993,09-10-2024,Debit,-64954.92,IMPS
T000494,A06498,01-08-2025,Debit,-19271.55,IMPS
T000569,A05211,27-09-2025,Credit,-65220.4,NEFT
T000649,A04283,03-07-2024,Debit,-96112.85,ATM
T000732,A04578,06-07-2024,Credit,-77753.25,IMPS
T000778,A12384,26-03-2026,Credit,-62683.78,NEFT
T000847,A04980,28-05-2024,Credit,-50869.92,UPI
T000890,A06578,22-03-2026,Credit,-8620.97,NEFT
T000957,A10036,02-05-2025,Debit,-73279.3,NEFT
T000978,A03982,20-11-2025,Credit,-99066.09,IMPS
T001039,A01432,12-10-2024,Credit,-76591.57,NEFT
T001118,A02495,05-08-2024,Debit,-32269.62,NEFT
T001119,A01585,17-10-2025,Debit,-83230.4,UPI
T001141,A99999,03-10-2024,Credit,-39172.56,UPI
T001232,A13200,12-08-2025,Debit,-22918.36,ATM
T001257,A03289,26-05-2025,Debit,-28717.31,IMPS
T001338,A09644,29-12-2024,Credit,-33910.92,UPI
T001445,A02730,25-07-2024,Debit,-6249.13,NEFT
T001478,A05313,23-01-2025,Credit,-47975.67,UPI
T001632,A04170,24-10-2025,Credit,-96292.56,IMPS
T001682,A04062,18-05-2024,Debit,-97835.28,ATM
T001722,A05638,30-08-2025,Credit,-66006.73,ATM
T001856,A10372,14-06-2025,Debit,-78895.56,ATM
T001994,A00942,24-12-2025,Credit,-40361.29,ATM
T002141,A12470,30-08-2024,Credit,-70912.77,IMPS
T002292,A09428,12-06-2025,Credit,-77827.23,UPI
T002297,A02601,09-06-2024,Credit,-40548.95,NEFT
T002313,A09953,10-06-2025,Debit,-68047.9,IMPS
T002318,A14640,22-05-2025,Credit,-4348.47,IMPS
T002363,A13052,04-08-2025,Debit,-76489.0,NEFT
T002410,A02311,05-09-2024,Debit,-23124.65,UPI
T002490,A07844,16-02-2026,Credit,-82934.84,NEFT
T002509,A04395,08-08-2024,Credit,-9927.3,UPI
T002550,A07717,08-10-2025,Credit,-60747.65,ATM
T002597,A10977,02-08-2024,Credit,-69896.23,NEFT
T002650,A04712,11-10-2024,Debit,-27942.79,ATM
T002754,A07179,31-08-2025,Credit,-13019.3,ATM
T002789,A12454,14-12-2024,Credit,-48465.76,UPI
T002799,A13149,12-05-2025,Credit,-48746.91,ATM
T002803,A08271,11-08-2024,Debit,-35907.89,UPI
T002823,A13056,04-04-2026,Credit,-400.23,NEFT
T002835,A04687,15-04-2026,Credit,-33946.08,IMPS
T002924,A00023,20-07-2024,Credit,-54064.19,IMPS
T003034,A01510,12-10-2024,Credit,-75090.97,UPI
T003055,A14455,09-01-2026,Debit,-41661.65,ATM
T003071,A07443,11-08-2025,Debit,-39741.9,NEFT
T003137,A06576,08-10-2025,Credit,-12348.17,ATM
T003299,A10664,11-07-2025,Debit,-2317.76,NEFT
T003319,A07309,30-07-2024,Debit,-12292.13,IMPS
T003338,A04717,24-01-2025,Credit,-85529.78,NEFT
T003366,A13322,30-01-2026,Credit,-24953.58,ATM
T003403,A14082,19-03-2025,Debit,-11853.08,IMPS
T003419,A09670,27-11-2025,Debit,-98863.5,NEFT
T003570,A10865,05-08-2025,Credit,-15449.76,NEFT
T003638,A13862,08-05-2025,Debit,-98756.13,ATM
T003881,A12968,15-12-2024,Credit,-5683.53,NEFT
T003885,A11623,12-07-2025,Debit,-77474.96,ATM
T003929,A05057,24-08-2024,Credit,-91201.87,ATM
T004055,A10198,25-03-2025,Debit,-28135.05,UPI
T004205,A13517,19-11-2024,Debit,-62393.27,UPI
T004216,A13384,06-02-2025,Credit,-57197.49,UPI
T004224,A10530,28-11-2025,Debit,-69293.83,NEFT
T004236,A04414,17-03-2026,Credit,-8566.21,ATM
T004252,A06977,27-07-2025,Debit,-42686.14,UPI
T004264,A01023,22-02-2025,Debit,-30419.42,NEFT
T004319,A05087,01-11-2025,Debit,-53566.05,NEFT
T004338,A13993,14-10-2025,Debit,-1968.66,NEFT
T004391,A12133,22-10-2025,Debit,-99413.99,NEFT
T004420,A02824,07-11-2025,Debit,-74420.58,ATM
T004441,A10018,17-03-2026,Credit,-49325.26,ATM
T004539,A02142,07-05-2024,Credit,-95007.17,UPI
T004551,A02415,29-11-2024,Debit,-40831.26,UPI
T004583,A04535,21-04-2025,Credit,-36738.31,NEFT
T004588,A14236,21-10-2025,Debit,-60984.93,IMPS
T004629,A14334,14-09-2025,Debit,-16818.35,ATM
T004677,A07494,25-02-2025,Debit,-49639.14,NEFT
T004736,A07062,22-10-2024,Debit,-24256.61,NEFT
T004775,A03074,12-07-2024,Credit,-67143.25,NEFT
T004872,A05926,05-11-2024,Debit,-25340.12,UPI
T004974,A00988,18-08-2025,Debit,-65116.24,ATM
T005037,A00235,21-03-2026,Credit,-34764.94,IMPS
T005201,A09112,05-08-2025,Credit,-89995.31,ATM
T005244,A11909,20-03-2025,Credit,-96563.69,NEFT
T005268,A03315,23-10-2025,Credit,-72301.03,NEFT
T005432,A04075,12-04-2025,Debit,-64498.78,UPI
T005465,A04648,09-05-2024,Debit,-25386.83,NEFT
T005513,A14932,11-06-2025,Debit,-90445.82,IMPS
T005546,A02343,13-04-2025,Debit,-1525.74,NEFT
T005565,A02359,22-04-2026,Credit,-89885.85,NEFT
T005570,A03034,07-09-2025,Credit,-38371.21,NEFT
T005586,A05294,07-06-2024,Debit,-73534.88,NEFT
T005745,A04971,30-06-2025,Credit,-99531.8,UPI
T005795,A12466,01-09-2025,Debit,-57434.17,UPI
T005876,A01650,05-12-2025,Credit,-68419.68,ATM
T005889,A02707,22-10-2025,Credit,-22437.77,IMPS
T005948,A09130,17-04-2025,Credit,-71407.48,NEFT
T005971,A02209,28-03-2025,Credit,-99437.58,IMPS
T006042,A02340,28-06-2025,Debit,-58155.78,UPI
T006158,A13761,04-02-2026,Credit,-29909.73,IMPS
T006255,A06169,13-02-2025,Credit,-23688.14,NEFT
T006309,A13710,11-07-2024,Debit,-57279.16,IMPS
T006359,A12467,28-09-2024,Credit,-80392.99,ATM
T006407,A01646,14-01-2026,Debit,-40189.64,UPI
T006442,A06333,23-05-2025,Credit,-94618.36,IMPS
T006454,A13031,12-04-2025,Debit,-90333.12,ATM
T006494,A02803,29-03-2025,Credit,-73409.99,NEFT
T006531,A09921,23-12-2025,Debit,-74788.88,UPI
T006533,A06378,25-07-2025,Credit,-24883.03,ATM
T006564,A06124,23-10-2024,Credit,-8861.75,NEFT
T006698,A10959,04-04-2026,Credit,-75406.55,ATM
T006703,A11012,29-10-2024,Debit,-73088.49,NEFT
T006746,A04129,01-09-2025,Debit,-33466.81,NEFT
T006948,A12001,17-07-2024,Debit,-84415.53,NEFT
T006970,A14386,22-03-2025,Debit,-35393.78,IMPS
T007051,A05593,15-12-2025,Credit,-21780.67,NEFT
T007103,A10561,15-11-2025,Credit,-6937.56,ATM
T007110,A11438,02-01-2026,Credit,-76851.74,UPI
T007182,A04106,08-10-2024,Credit,-88672.45,NEFT
T007256,A00879,06-10-2025,Debit,-53229.96,ATM
T007338,A02086,24-05-2025,Debit,-24284.85,IMPS
T007348,A12335,30-06-2024,Credit,-31545.65,ATM
T007415,A00862,20-10-2025,Credit,-57347.07,UPI
T007673,A12668,18-04-2025,Debit,-61107.34,NEFT
T007688,A12829,22-12-2025,Debit,-41113.39,IMPS
T007717,A08613,26-02-2026,Credit,-54431.96,IMPS
T007759,A13048,10-11-2025,Debit,-58611.62,IMPS
T007806,A08931,26-04-2025,Debit,-96456.25,ATM
T007892,A11751,12-06-2024,Credit,-57219.21,NEFT
T007897,A01265,07-05-2025,Debit,-15655.54,NEFT
T008068,A05885,15-03-2025,Debit,-9617.1,NEFT
T008092,A08231,05-07-2024,Debit,-5271.78,IMPS
T008111,A09957,08-08-2024,Debit,-70752.37,ATM
T008148,A09350,25-03-2026,Credit,-61226.51,ATM
T008159,A10436,10-10-2024,Debit,-44259.56,IMPS
T008165,A08052,19-06-2024,Credit,-34271.25,NEFT
T008208,A14851,09-04-2026,Credit,-30661.89,IMPS
T008240,A05004,27-07-2025,Debit,-90741.79,IMPS
T008334,A13724,03-04-2025,Credit,-22585.75,ATM
T008339,A02697,17-04-2026,Debit,-31130.84,IMPS
T008423,A01510,13-01-2025,Debit,-76103.6,NEFT
T008527,A02284,13-08-2025,Credit,-31505.97,UPI
T008549,A07575,16-11-2024,Debit,-87746.58,NEFT
T008690,A13119,06-05-2024,Credit,-22891.42,UPI
T008718,A02449,12-12-2025,Credit,-26441.05,ATM
T008731,A09989,05-10-2025,Credit,-50775.7,ATM
T008819,A05668,31-05-2024,Credit,-11046.27,NEFT
T008925,A13335,11-01-2026,Debit,-4888.28,ATM
T008944,A14298,16-05-2024,Credit,-69832.0,NEFT
T009011,A00041,10-11-2025,Credit,-42554.19,IMPS
T009019,A10314,19-10-2024,Credit,-52296.3,ATM
T009025,A13607,24-07-2025,Debit,-6623.63,UPI
T009032,A12980,03-11-2025,Debit,-79688.55,ATM
T009112,A06586,12-08-2025,Debit,-87090.93,IMPS
T009182,A03983,04-07-2024,Debit,-24359.02,IMPS
T009343,A07520,10-07-2025,Credit,-88107.99,IMPS
T009444,A04614,27-11-2024,Debit,-28993.92,ATM
T009505,A02626,18-08-2024,Credit,-91796.04,UPI
T009533,A03864,04-01-2025,Debit,-56314.65,ATM
T009583,A12740,20-03-2025,Debit,-54283.99,ATM
