account_id,customer_id,account_type,balance,status,opened_date,branch_id
A00084,C08373,Current,-114201.02,Closed,21-10-2025,B040
A00130,C03948,Current,-274057.02,Active,06-10-2021,B012
A00264,C09268,Current,-69317.82,Closed,20-03-2026,B036
A00269,C06001,Current,-203491.62,Active,16-09-2021,B017
A00371,C99999,Savings,-321649.64,Active,13-06-2021,B000
A00416,C00110,Savings,-230767.71,Closed,19-04-2026,B048
A00433,C06794,Savings,-380800.64,Active,14-03-2026,B005
A00435,C05414,Current,-415913.3,Active,17-02-2023,B035
A00450,C01654,Savings,-338497.0,Active,31-01-2024,B047
A00454,C00173,Current,-100207.31,Active,13-11-2024,B004
A00479,C06467,Savings,-136564.23,Active,19-01-2024,B008
A00482,C03006,Current,-150843.22,Active,08-08-2023,B008
A00483,C06089,Current,-146486.75,Closed,07-08-2025,B003
A00517,C10301,Savings,-75420.86,Active,25-04-2026,B042
A00543,C00711,Current,-427841.39,Closed,04-03-2023,B011
A00554,C02341,Current,-255714.32,Closed,15-05-2025,B006
A00556,C07868,Savings,-208347.09,Closed,16-06-2024,B009
A00570,C10339,Savings,-360792.45,Closed,27-06-2021,B034
A00573,C01627,Savings,-362953.69,Closed,10-04-2023,B045
A00612,C03571,Savings,-361396.45,Closed,23-02-2022,B028
A00617,C00061,Current,-465049.9,Closed,18-09-2022,B046
A00675,C02093,Savings,-57023.5,Active,14-06-2023,B022
A00726,C06758,Current,-192255.82,Active,07-09-2023,B009
A00772,C04320,Current,-24852.99,Active,06-10-2024,B007
A00801,C11707,Savings,-363531.72,Closed,06-09-2022,B001
A00918,C06905,Current,-382667.29,Active,15-01-2026,B016
A00967,C10080,Savings,-145365.55,Active,19-10-2024,B003
A01048,C01814,Savings,-98314.49,Closed,09-03-2026,B023
A01053,C99999,Current,-18522.29,Active,23-10-2023,B018
A01128,C99999,Savings,-388331.04,Active,15-05-2021,B007
A01231,C07455,Savings,-178032.31,Active,12-04-2023,B024
A01297,C08927,Savings,-433019.15,Closed,05-02-2025,B024
A01330,C00648,Savings,-393385.84,Closed,14-08-2022,B049
A01347,C10800,Current,-214904.14,Active,13-04-2026,B044
A01372,C99999,Current,-223523.41,Active,13-12-2025,B011
A01411,C08303,Current,-432258.57,Closed,29-11-2023,B045
A01441,C08789,Savings,-323748.8,Active,19-03-2022,B038
A01469,C01641,Current,-178615.36,Active,31-07-2021,B044
A01478,C02946,Savings,-174301.63,Closed,27-02-2022,B025
A01488,C11546,Savings,-467127.5,Closed,02-02-2023,B038
A01513,C11858,Current,-318445.38,Active,15-11-2022,B009
A01532,C09666,Current,-221798.24,Closed,06-09-2025,B010
A01534,C01826,Savings,-449044.22,Active,25-07-2021,B010
A01573,C09639,Current,-87375.58,Closed,06-07-2021,B027
A01702,C10992,Current,-30371.72,Active,21-04-2026,B003
A01712,C09280,Savings,-483609.06,Closed,05-07-2025,B011
A01765,C11767,Savings,-343122.66,Active,27-04-2026,B010
A01766,C11287,Savings,-90372.32,Closed,25-09-2023,B005
A01800,C05538,Savings,-218579.56,Active,06-12-2025,B048
A01803,C02390,Current,-126471.66,Active,01-03-2023,B036
A01853,C99999,Savings,-443616.55,Active,21-09-2022,B015
A01939,C03178,Current,-48107.88,Closed,17-07-2024,B033
A01981,C07065,Savings,-47246.68,Closed,29-04-2025,B008
A01984,C07740,Current,-290614.22,Active,02-05-2021,B040
A01990,C07985,Current,-364464.53,Closed,17-11-2022,B034
A01993,C02919,Current,-99306.92,Closed,01-03-2022,B028
A02005,C02319,Savings,-394256.77,Closed,02-06-2024,B046
A02024,C08420,Current,-217059.4,Closed,12-08-2025,B014
A02058,C08443,Savings,-107443.59,Active,05-11-2025,B027
A02172,C09192,Current,-199753.67,Active,27-05-2025,B001
A02174,C10177,Current,-343859.76,Closed,20-10-2024,B012
A02183,C00677,Savings,-431534.63,Active,03-04-2024,B016
A02254,C10351,Current,-327179.11,Closed,10-04-2022,B032
A02304,C01139,Savings,-476750.66,Active,05-11-2025,B033
A02313,C10979,Savings,-346559.52,Closed,17-09-2021,B027
A02418,C06722,Current,-44682.42,Active,17-05-2022,B033
A02524,C09469,Savings,-307582.91,Active,02-02-2025,B033
A02566,C08595,Current,-137804.26,Closed,02-02-2026,B036
A02590,C05341,Current,-92934.88,Closed,16-05-2025,B018
A02592,C05417,Savings,-477666.63,Closed,16-05-2024,B020
A02680,C10751,Current,-263550.11,Active,26-08-2025,B022
A02706,C05516,Current,-213628.86,Active,05-03-2022,B025
A02709,C00048,Current,-329032.62,Closed,15-01-2025,B000
A02729,C09375,Current,-205588.03,Active,16-01-2025,B005
A02778,C01052,Savings,-163933.03,Closed,10-05-2023,B026
A02792,C01710,Current,-53310.03,Closed,18-01-2024,B042
A02849,C10842,Current,-281306.95,Active,09-02-2026,B004
A02860,C11757,Current,-254530.35,Closed,01-06-2021,B004
A02946,C05864,Savings,-331450.45,Closed,08-05-2024,B028
A03015,C00230,Savings,-441570.46,Closed,15-07-2023,B012
A03033,C99999,Current,-239714.65,Closed,16-02-2026,B026
A03082,C04791,Current,-214736.8,Closed,19-01-2026,B002
A03088,C03233,Current,-220297.73,Active,18-09-2025,B009
A03090,C03478,Current,-380772.79,Active,27-12-2025,B020
A03170,C07389,Current,-439017.05,Closed,28-01-2022,B005
A03231,C11268,Savings,-56824.72,Active,08-06-2022,B026
A03238,C06806,Current,-49737.81,Active,03-02-2022,B034
A03260,C08027,Savings,-106133.38,Closed,15-05-2025,B028
A03282,C10413,Savings,-230044.27,Closed,28-04-2021,B022
A03309,C01689,Savings,-328624.68,Active,04-12-2025,B021
A03349,C07707,Current,-382374.08,Closed,23-11-2025,B039
A03359,C09005,Savings,-117787.2,Closed,19-11-2022,B010
A03403,C06981,Savings,-493635.46,Active,03-01-2026,B002
A03428,C09501,Savings,-464534.2,Active,07-02-2022,B038
A03429,C10893,Current,-269363.7,Closed,04-12-2024,B035
A03433,C00354,Current,-366176.81,Active,14-07-2022,B028
A03457,C03791,Current,-473642.0,Closed,27-08-2023,B001
A03474,C08177,Current,-468070.43,Closed,12-09-2022,B042
A03535,C07114,Current,-115736.11,Active,25-08-2022,B007
A03628,C09840,Savings,-282079.43,Active,25-10-2025,B020
A03635,C10717,Savings,-100496.01,Active,08-02-2023,B047
A03674,C07250,Savings,-435886.41,Closed,24-08-2022,B035
A03731,C99999,Savings,-452618.46,Active,13-02-2023,B006
A03741,C02581,Savings,-304397.17,Closed,07-04-2026,B006
A03773,C04029,Current,-179904.28,Active,14-05-2022,B023
A03797,C07155,Current,-173095.25,Closed,14-09-2025,B042
A03806,C11527,Savings,-274918.74,Active,04-06-2021,B045
A03823,C11517,Savings,-257505.57,Active,19-05-2024,B009
A03828,C06185,Current,-411477.32,Active,06-07-2022,B047
A03938,C02423,Current,-296672.9,Active,14-08-2023,B046
A03951,C00097,Savings,-285621.9,Closed,16-04-2025,B041
A04158,C11768,Savings,-210851.08,Active,07-07-2022,B009
A04179,C01395,Savings,-388381.13,Active,06-06-2021,B008
A04229,C05853,Current,-240322.76,Active,22-02-2023,B046
A04246,C10073,Current,-319000.04,Active,24-06-2025,B011
A04257,C02282,Savings,-65681.81,Active,22-11-2023,B035
A04280,C06738,Current,-480499.31,Closed,07-06-2024,B017
A04296,C05498,Current,-427978.67,Closed,07-01-2026,B004
A04391,C02478,Current,-175961.53,Closed,10-10-2021,B036
A04411,C03077,Current,-116138.77,Active,25-04-2022,B001
A04496,C06047,Savings,-405702.35,Active,10-04-2024,B039
A04532,C04512,Current,-315495.62,Active,02-09-2025,B018
A04570,C08223,Savings,-89446.52,Closed,20-12-2021,B011
A04611,C02559,Current,-225895.92,Closed,07-01-2026,B016
A04625,C10593,Savings,-32843.83,Active,22-10-2021,B014
A04626,C08174,Savings,-13723.5,Closed,05-02-2026,B018
A04665,C01439,Savings,-452334.72,Closed,25-10-2024,B038
A04744,C00329,Savings,-278584.28,Closed,02-12-2022,B042
A04819,C10472,Savings,-483430.75,Closed,08-04-2023,B044
A04868,C10960,Current,-110211.38,Closed,08-01-2022,B002
A04909,C04864,Current,-229959.72,Active,09-05-2021,B021
A05009,C11464,Savings,-350469.77,Closed,16-01-2025,B036
A05010,C06812,Current,-206163.42,Active,02-01-2022,B019
A05047,C00696,Savings,-356678.04,Active,15-10-2023,B033
A05048,C02865,Current,-143186.71,Active,31-07-2022,B026
A05094,C09466,Current,-203262.44,Active,22-09-2021,B018
A05114,C07209,Current,-258855.27,Closed,24-08-2025,B027
A05227,C08095,Savings,-330058.92,Active,02-09-2023,B002
A05232,C11462,Current,-464839.12,Active,14-04-2022,B022
A05302,C10530,Savings,-329508.81,Closed,19-07-2025,B015
A05335,C02320,Current,-424963.18,Active,14-08-2025,B030
A05380,C00109,Current,-240877.11,Closed,20-10-2022,B031
A05446,C01653,Savings,-498357.16,Active,11-12-2021,B048
A05544,C11419,Current,-414240.5,Closed,24-08-2023,B007
A05557,C06090,Savings,-14582.89,Active,07-05-2022,B036
A05612,C01766,Current,-139027.04,Closed,07-01-2026,B045
A05635,C03455,Savings,-398436.2,Active,03-12-2021,B009
A05697,C01325,Savings,-470588.21,Closed,03-01-2023,B016
A05723,C07387,Savings,-473839.21,Closed,15-01-2022,B039
A05762,C09528,Savings,-26183.09,Closed,22-01-2024,B008
A05792,C09089,Current,-224272.5,Active,28-06-2022,B034
A05793,C05268,Current,-18884.55,Closed,18-10-2021,B021
A05835,C06970,Savings,-382472.56,Closed,21-11-2024,B040
A05850,C04213,Savings,-257781.65,Active,06-05-2023,B047
A05901,C10775,Savings,-477915.72,Active,21-12-2025,B043
A05959,C08903,Savings,-480770.03,Closed,04-07-2022,B025
A05988,C06930,Current,-287668.66,Active,22-11-2022,B023
A06060,C08766,Current,-304684.97,Closed,06-02-2025,B046
A06067,C06600,Savings,-189977.24,Closed,08-04-2026,B034
A06076,C09455,Savings,-24316.87,Active,19-09-2024,B009
A06083,C01425,Savings,-266656.39,Active,27-01-2022,B026
A06132,C99999,Savings,-260899.22,Active,10-03-2022,B041
A06174,C10428,Savings,-126006.9,Closed,25-07-2023,B046
A06188,C02092,Savings,-97505.45,Active,23-10-2023,B030
A06218,C02724,Current,-379737.55,Closed,29-12-2024,B019
A06249,C01520,Savings,-30728.34,Closed,06-10-2023,B045
A06343,C00536,Savings,-106087.44,Closed,12-10-2022,B024
A06346,C10154,Current,-281563.44,Closed,09-02-2026,B023
A06377,C04902,Savings,-336508.85,Active,31-01-2025,B011
A06384,C06058,Current,-273264.67,Active,11-01-2026,B027
A06390,C09517,Savings,-389752.59,Active,27-02-2026,B038
A06427,C08974,Savings,-335943.8,Closed,18-04-2022,B008
